#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 245216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:195), pid=63556, tid=59388
#
# JRE version: Java(TM) SE Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.0.1+9-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\lib\idea_rt.jar=57941:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin -Dfile.encoding=UTF-8 FibonacciThread

Host: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Fri Sep  3 22:27:42 2021 Hora oficial do Brasil elapsed time: 62.620041 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcb66f5de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=59388, stack(0x000000800c300000,0x000000800c400000)]


Current CompileTask:
C2:  62620  325       4       java.util.HashMap::put (13 bytes)

Stack: [0x000000800c300000,0x000000800c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0xadeca]
V  [jvm.dll+0xae5ac]
V  [jvm.dll+0x2a52cf]
V  [jvm.dll+0x574359]
V  [jvm.dll+0x21e6de]
V  [jvm.dll+0x2176c6]
V  [jvm.dll+0x21524c]
V  [jvm.dll+0x1a1d9b]
V  [jvm.dll+0x2253a8]
V  [jvm.dll+0x2233ec]
V  [jvm.dll+0x780002]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bcc4114e20 JavaThread "Thread-37745" [_thread_blocked, id=71968, stack(0x00000084b3b00000,0x00000084b3c00000)]
  0x000001bcc41123a0 JavaThread "Thread-36898" [_thread_blocked, id=69484, stack(0x00000084b3c00000,0x00000084b3d00000)]
  0x000001bcc41103c0 JavaThread "Thread-36899" [_thread_blocked, id=103432, stack(0x00000084b3d00000,0x00000084b3e00000)]
  0x000001bcc41148d0 JavaThread "Thread-30780" [_thread_blocked, id=70896, stack(0x00000084b3e00000,0x00000084b3f00000)]
  0x000001bcc4110910 JavaThread "Thread-38055" [_thread_blocked, id=18548, stack(0x00000084b3f00000,0x00000084b4000000)]
  0x000001bcc4115370 JavaThread "Thread-38056" [_thread_blocked, id=126020, stack(0x00000084b4000000,0x00000084b4100000)]
  0x000001bcc41158c0 JavaThread "Thread-36566" [_thread_blocked, id=54732, stack(0x00000084b4100000,0x00000084b4200000)]
  0x000001bcc4115e10 JavaThread "Thread-36567" [_thread_blocked, id=126184, stack(0x00000084b4200000,0x00000084b4300000)]
  0x000001bcc410e3e0 JavaThread "Thread-37429" [_thread_blocked, id=46276, stack(0x00000084b4300000,0x00000084b4400000)]
  0x000001bcc4116360 JavaThread "Thread-37430" [_thread_blocked, id=119656, stack(0x00000084b4400000,0x00000084b4500000)]
  0x000001bcc4119880 JavaThread "Thread-37000" [_thread_blocked, id=119288, stack(0x00000084b4500000,0x00000084b4600000)]
  0x000001bcc41168b0 JavaThread "Thread-37001" [_thread_blocked, id=52572, stack(0x00000084b4600000,0x00000084b4700000)]
  0x000001bcc4116e00 JavaThread "Thread-38143" [_thread_blocked, id=74884, stack(0x00000084b4700000,0x00000084b4800000)]
  0x000001bcc4117350 JavaThread "Thread-38144" [_thread_blocked, id=73060, stack(0x00000084b4800000,0x00000084b4900000)]
  0x000001bcc41178a0 JavaThread "Thread-10469" [_thread_blocked, id=115172, stack(0x00000084b4900000,0x00000084b4a00000)]
  0x000001bcc4117df0 JavaThread "Thread-21633" [_thread_blocked, id=116440, stack(0x00000084b4a00000,0x00000084b4b00000)]
  0x000001bcc4118340 JavaThread "Thread-36160" [_thread_blocked, id=84596, stack(0x00000084b4b00000,0x00000084b4c00000)]
  0x000001bcc4118890 JavaThread "Thread-37881" [_thread_blocked, id=79060, stack(0x00000084b4c00000,0x00000084b4d00000)]
  0x000001bcc4118de0 JavaThread "Thread-31153" [_thread_blocked, id=67788, stack(0x00000084b4d00000,0x00000084b4e00000)]
  0x000001bcc4119330 JavaThread "Thread-37617" [_thread_blocked, id=94924, stack(0x00000084b4e00000,0x00000084b4f00000)]
  0x000001bcc4119dd0 JavaThread "Thread-24967" [_thread_blocked, id=78168, stack(0x00000084b4f00000,0x00000084b5000000)]
  0x000001bcc411a320 JavaThread "Thread-14066" [_thread_blocked, id=113668, stack(0x00000084b5000000,0x00000084b5100000)]
  0x000001bcc411adc0 JavaThread "Thread-37455" [_thread_blocked, id=24320, stack(0x00000084b5100000,0x00000084b5200000)]
  0x000001bcc411b310 JavaThread "Thread-37456" [_thread_blocked, id=92944, stack(0x00000084b5200000,0x00000084b5300000)]
  0x000001bcc411f2d0 JavaThread "Thread-14467" [_thread_blocked, id=109952, stack(0x00000084b5300000,0x00000084b5400000)]
  0x000001bcc411b860 JavaThread "Thread-25024" [_thread_blocked, id=121560, stack(0x00000084b5400000,0x00000084b5500000)]
  0x000001bcc411c850 JavaThread "Thread-34587" [_thread_blocked, id=32068, stack(0x00000084b5500000,0x00000084b5600000)]
  0x000001bcc4120d60 JavaThread "Thread-25886" [_thread_blocked, id=114456, stack(0x00000084b5600000,0x00000084b5700000)]
  0x000001bcc411dd90 JavaThread "Thread-19023" [_thread_blocked, id=102816, stack(0x00000084b5700000,0x00000084b5800000)]
  0x000001bcc411c300 JavaThread "Thread-37755" [_thread_blocked, id=62808, stack(0x00000084b5800000,0x00000084b5900000)]
  0x000001bcc411bdb0 JavaThread "Thread-30735" [_thread_blocked, id=50660, stack(0x00000084b5900000,0x00000084b5a00000)]
  0x000001bcc411cda0 JavaThread "Thread-18449" [_thread_blocked, id=124396, stack(0x00000084b5a00000,0x00000084b5b00000)]
  0x000001bcc411d2f0 JavaThread "Thread-37738" [_thread_blocked, id=106220, stack(0x00000084b5b00000,0x00000084b5c00000)]
  0x000001bcc4121800 JavaThread "Thread-27409" [_thread_blocked, id=79716, stack(0x00000084b5c00000,0x00000084b5d00000)]
  0x000001bcc41202c0 JavaThread "Thread-38167" [_thread_blocked, id=66092, stack(0x00000084b5d00000,0x00000084b5e00000)]
  0x000001bcc41212b0 JavaThread "Thread-35927" [_thread_blocked, id=70864, stack(0x00000084b5e00000,0x00000084b5f00000)]
  0x000001bcc411d840 JavaThread "Thread-34812" [_thread_blocked, id=109852, stack(0x00000084b5f00000,0x00000084b6000000)]
  0x000001bcc4121d50 JavaThread "Thread-36203" [_thread_blocked, id=50592, stack(0x00000084b6000000,0x00000084b6100000)]
  0x000001bcc411e2e0 JavaThread "Thread-37396" [_thread_blocked, id=103348, stack(0x00000084b6100000,0x00000084b6200000)]
  0x000001bcc411e830 JavaThread "Thread-37211" [_thread_blocked, id=37824, stack(0x00000084b6200000,0x00000084b6300000)]
  0x000001bcc4120810 JavaThread "Thread-36316" [_thread_blocked, id=108124, stack(0x00000084b6300000,0x00000084b6400000)]
  0x000001bcc41222a0 JavaThread "Thread-25716" [_thread_blocked, id=122304, stack(0x00000084b6400000,0x00000084b6500000)]
  0x000001bcc411f820 JavaThread "Thread-37951" [_thread_blocked, id=118740, stack(0x00000084b6500000,0x00000084b6600000)]
  0x000001bcc411a870 JavaThread "Thread-37959" [_thread_blocked, id=98136, stack(0x00000084b6600000,0x00000084b6700000)]
  0x000001bcc41257c0 JavaThread "Thread-37960" [_thread_blocked, id=22388, stack(0x00000084b6700000,0x00000084b6800000)]
  0x000001bcc4125270 JavaThread "Thread-23201" [_thread_blocked, id=103232, stack(0x00000084b6800000,0x00000084b6900000)]
  0x000001bcc4124280 JavaThread "Thread-20583" [_thread_blocked, id=96392, stack(0x00000084b6900000,0x00000084b6a00000)]
  0x000001bcc41227f0 JavaThread "Thread-27817" [_thread_blocked, id=102508, stack(0x00000084b6a00000,0x00000084b6b00000)]
  0x000001bcc4125d10 JavaThread "Thread-37895" [_thread_blocked, id=98284, stack(0x00000084b6b00000,0x00000084b6c00000)]
  0x000001bcc41267b0 JavaThread "Thread-37896" [_thread_blocked, id=69820, stack(0x00000084b6c00000,0x00000084b6d00000)]
  0x000001bcc4126260 JavaThread "Thread-36530" [_thread_blocked, id=126144, stack(0x00000084b6d00000,0x00000084b6e00000)]
  0x000001bcc411fd70 JavaThread "Thread-35883" [_thread_blocked, id=112472, stack(0x00000084b6e00000,0x00000084b6f00000)]
  0x000001bcc4122d40 JavaThread "Thread-36940" [_thread_blocked, id=85364, stack(0x00000084b6f00000,0x00000084b7000000)]
  0x000001bcc4123290 JavaThread "Thread-35242" [_thread_blocked, id=117968, stack(0x00000084b7200000,0x00000084b7300000)]
  0x000001bcc411ed80 JavaThread "Thread-35405" [_thread_blocked, id=128532, stack(0x00000084b7300000,0x00000084b7400000)]
  0x000001bcc41247d0 JavaThread "Thread-31539" [_thread_blocked, id=114264, stack(0x00000084b7400000,0x00000084b7500000)]
  0x000001bcc4129780 JavaThread "Thread-20882" [_thread_blocked, id=123536, stack(0x00000084b7500000,0x00000084b7600000)]
  0x000001bcc4128790 JavaThread "Thread-35637" [_thread_blocked, id=120596, stack(0x00000084b7600000,0x00000084b7700000)]
  0x000001bcc4127cf0 JavaThread "Thread-36142" [_thread_blocked, id=77044, stack(0x00000084b7700000,0x00000084b7800000)]
  0x000001bcc41237e0 JavaThread "Thread-11132" [_thread_blocked, id=93756, stack(0x00000084b7800000,0x00000084b7900000)]
  0x000001bcc4124d20 JavaThread "Thread-23414" [_thread_blocked, id=24184, stack(0x00000084b7900000,0x00000084b7a00000)]
  0x000001bcc4128240 JavaThread "Thread-33133" [_thread_blocked, id=33532, stack(0x00000084b7a00000,0x00000084b7b00000)]
  0x000001bcc41277a0 JavaThread "Thread-36008" [_thread_blocked, id=50396, stack(0x00000084b7b00000,0x00000084b7c00000)]
  0x000001bcc4128ce0 JavaThread "Thread-12541" [_thread_blocked, id=83140, stack(0x00000084b7c00000,0x00000084b7d00000)]
  0x000001bcc4127250 JavaThread "Thread-35122" [_thread_blocked, id=105992, stack(0x00000084b7d00000,0x00000084b7e00000)]
  0x000001bcc4126d00 JavaThread "Thread-21170" [_thread_blocked, id=81048, stack(0x00000084b7e00000,0x00000084b7f00000)]
  0x000001bcc4129230 JavaThread "Thread-25669" [_thread_blocked, id=106104, stack(0x00000084b7f00000,0x00000084b8000000)]
  0x000001bcc4129cd0 JavaThread "Thread-36476" [_thread_blocked, id=101216, stack(0x00000084b8000000,0x00000084b8100000)]
  0x000001bcc412a770 JavaThread "Thread-36988" [_thread_blocked, id=123644, stack(0x00000084b8100000,0x00000084b8200000)]
  0x000001bcc412a220 JavaThread "Thread-36477" [_thread_blocked, id=85892, stack(0x00000084b8200000,0x00000084b8300000)]
  0x000001bcc4123d30 JavaThread "Thread-37262" [_thread_blocked, id=54144, stack(0x00000084b8300000,0x00000084b8400000)]
  0x000001bcc412bcb0 JavaThread "Thread-16008" [_thread_blocked, id=102892, stack(0x00000084b8400000,0x00000084b8500000)]
  0x000001bcc412c750 JavaThread "Thread-37887" [_thread_blocked, id=37012, stack(0x00000084b8500000,0x00000084b8600000)]
  0x000001bcc412acc0 JavaThread "Thread-37915" [_thread_blocked, id=75752, stack(0x00000084b8600000,0x00000084b8700000)]
  0x000001bcc412b210 JavaThread "Thread-35320" [_thread_blocked, id=122344, stack(0x00000084b8700000,0x00000084b8800000)]
  0x000001bcc412b760 JavaThread "Thread-35847" [_thread_blocked, id=123356, stack(0x00000084b8800000,0x00000084b8900000)]
  0x000001bcc412e1e0 JavaThread "Thread-36510" [_thread_blocked, id=65400, stack(0x00000084b8900000,0x00000084b8a00000)]
  0x000001bcc412cca0 JavaThread "Thread-36511" [_thread_blocked, id=88712, stack(0x00000084b8a00000,0x00000084b8b00000)]
  0x000001bcc412c200 JavaThread "Thread-36814" [_thread_blocked, id=121396, stack(0x00000084b8b00000,0x00000084b8c00000)]
  0x000001bcc412d1f0 JavaThread "Thread-31168" [_thread_blocked, id=97388, stack(0x00000084b8c00000,0x00000084b8d00000)]
  0x000001bcc412d740 JavaThread "Thread-20119" [_thread_blocked, id=97720, stack(0x00000084b8d00000,0x00000084b8e00000)]
  0x000001bcc412dc90 JavaThread "Thread-20570" [_thread_blocked, id=113988, stack(0x00000084b8e00000,0x00000084b8f00000)]
  0x000001bcc412f720 JavaThread "Thread-38063" [_thread_blocked, id=38900, stack(0x00000084b8f00000,0x00000084b9000000)]
  0x000001bcc412e730 JavaThread "Thread-18252" [_thread_blocked, id=76380, stack(0x00000084b9000000,0x00000084b9100000)]
  0x000001bcc412ec80 JavaThread "Thread-29825" [_thread_blocked, id=85492, stack(0x00000084b9100000,0x00000084b9200000)]
  0x000001bcc41301c0 JavaThread "Thread-24997" [_thread_blocked, id=93288, stack(0x00000084b9300000,0x00000084b9400000)]
  0x000001bcc4130710 JavaThread "Thread-32493" [_thread_blocked, id=124456, stack(0x00000084b9400000,0x00000084b9500000)]
  0x000001bcc412fc70 JavaThread "Thread-38069" [_thread_blocked, id=37352, stack(0x00000084b9500000,0x00000084b9600000)]
  0x000001bcc40f15b0 JavaThread "Thread-36093" [_thread_blocked, id=43144, stack(0x00000084b9600000,0x00000084b9700000)]
  0x000001bcc40f2050 JavaThread "Thread-20956" [_thread_blocked, id=47320, stack(0x00000084b9700000,0x00000084b9800000)]
  0x000001bcc40f25a0 JavaThread "Thread-36176" [_thread_blocked, id=106336, stack(0x00000084b9800000,0x00000084b9900000)]
  0x000001bcc40f6ab0 JavaThread "Thread-33635" [_thread_blocked, id=66276, stack(0x00000084b9900000,0x00000084b9a00000)]
  0x000001bcc40f2af0 JavaThread "Thread-34281" [_thread_blocked, id=123124, stack(0x00000084b9a00000,0x00000084b9b00000)]
  0x000001bcc40f7000 JavaThread "Thread-17314" [_thread_blocked, id=123944, stack(0x00000084b9b00000,0x00000084b9c00000)]
  0x000001bcc40f5570 JavaThread "Thread-36994" [_thread_blocked, id=113980, stack(0x00000084b9c00000,0x00000084b9d00000)]
  0x000001bcc40f1b00 JavaThread "Thread-31083" [_thread_blocked, id=52252, stack(0x00000084b9d00000,0x00000084b9e00000)]
  0x000001bcc40f05c0 JavaThread "Thread-21956" [_thread_blocked, id=84528, stack(0x00000084b9e00000,0x00000084b9f00000)]
  0x000001bcc40f0070 JavaThread "Thread-34352" [_thread_blocked, id=98444, stack(0x00000084b9f00000,0x00000084ba000000)]
  0x000001bcc40f3040 JavaThread "Thread-15945" [_thread_blocked, id=91816, stack(0x00000084ba000000,0x00000084ba100000)]
  0x000001bcc40f0b10 JavaThread "Thread-38173" [_thread_blocked, id=125524, stack(0x00000084ba100000,0x00000084ba200000)]
  0x000001bcc40f6010 JavaThread "Thread-29308" [_thread_blocked, id=107944, stack(0x00000084ba200000,0x00000084ba300000)]
  0x000001bcc40f6560 JavaThread "Thread-36531" [_thread_blocked, id=101724, stack(0x00000084ba300000,0x00000084ba400000)]
  0x000001bcc40f8a90 JavaThread "Thread-36532" [_thread_blocked, id=102780, stack(0x00000084ba400000,0x00000084ba500000)]
  0x000001bcc40f5020 JavaThread "Thread-37743" [_thread_blocked, id=124808, stack(0x00000084ba500000,0x00000084ba600000)]
  0x000001bcc40f7550 JavaThread "Thread-9205" [_thread_blocked, id=113972, stack(0x00000084ba600000,0x00000084ba700000)]
  0x000001bcc40f7aa0 JavaThread "Thread-36652" [_thread_blocked, id=67904, stack(0x00000084ba700000,0x00000084ba800000)]
  0x000001bcc40f3590 JavaThread "Thread-36208" [_thread_blocked, id=117640, stack(0x00000084ba800000,0x00000084ba900000)]
  0x000001bcc40f3ae0 JavaThread "Thread-35836" [_thread_blocked, id=65356, stack(0x00000084ba900000,0x00000084baa00000)]
  0x000001bcc40f5ac0 JavaThread "Thread-36766" [_thread_blocked, id=64324, stack(0x00000084baa00000,0x00000084bab00000)]
  0x000001bcc40f7ff0 JavaThread "Thread-34275" [_thread_blocked, id=122164, stack(0x00000084bab00000,0x00000084bac00000)]
  0x000001bcc40f4030 JavaThread "Thread-35966" [_thread_blocked, id=16060, stack(0x00000084bac00000,0x00000084bad00000)]
  0x000001bcc40f1060 JavaThread "Thread-37345" [_thread_blocked, id=72784, stack(0x00000084bad00000,0x00000084bae00000)]
  0x000001bcc40f8540 JavaThread "Thread-17309" [_thread_blocked, id=95460, stack(0x00000084bae00000,0x00000084baf00000)]
  0x000001bcc40fafc0 JavaThread "Thread-36520" [_thread_blocked, id=124372, stack(0x00000084baf00000,0x00000084bb000000)]
  0x000001bcc40f8fe0 JavaThread "Thread-36222" [_thread_blocked, id=82840, stack(0x00000084bb000000,0x00000084bb100000)]
  0x000001bcc40f4580 JavaThread "Thread-36588" [_thread_blocked, id=128404, stack(0x00000084bb100000,0x00000084bb200000)]
  0x000001bcc40f9530 JavaThread "Thread-36869" [_thread_blocked, id=73224, stack(0x00000084bb200000,0x00000084bb300000)]
  0x000001bcc40faa70 JavaThread "Thread-37331" [_thread_blocked, id=30240, stack(0x00000084bb300000,0x00000084bb400000)]
  0x000001bcc40fa520 JavaThread "Thread-35770" [_thread_blocked, id=42512, stack(0x00000084bb400000,0x00000084bb500000)]
  0x000001bcc40f9a80 JavaThread "Thread-8195" [_thread_blocked, id=119364, stack(0x00000084bb500000,0x00000084bb600000)]
  0x000001bcc40f9fd0 JavaThread "Thread-31288" [_thread_blocked, id=80360, stack(0x00000084bb600000,0x00000084bb700000)]
  0x000001bcc40fb510 JavaThread "Thread-35810" [_thread_blocked, id=80092, stack(0x00000084bb700000,0x00000084bb800000)]
  0x000001bcc40fba60 JavaThread "Thread-18753" [_thread_blocked, id=87144, stack(0x00000084bb800000,0x00000084bb900000)]
  0x000001bcc40fbfb0 JavaThread "Thread-18754" [_thread_blocked, id=66308, stack(0x00000084bb900000,0x00000084bba00000)]
  0x000001bcc40fc500 JavaThread "Thread-13646" [_thread_blocked, id=113028, stack(0x00000084bba00000,0x00000084bbb00000)]
  0x000001bcc40f4ad0 JavaThread "Thread-38117" [_thread_blocked, id=129048, stack(0x00000084bbb00000,0x00000084bbc00000)]
  0x000001bcc4100a10 JavaThread "Thread-38118" [_thread_blocked, id=107248, stack(0x00000084bbc00000,0x00000084bbd00000)]
  0x000001bcc41029f0 JavaThread "Thread-11063" [_thread_blocked, id=119784, stack(0x00000084bbd00000,0x00000084bbe00000)]
  0x000001bcc4102f40 JavaThread "Thread-11064" [_thread_blocked, id=85836, stack(0x00000084bbe00000,0x00000084bbf00000)]
  0x000001bcc41004c0 JavaThread "Thread-36180" [_thread_blocked, id=15584, stack(0x00000084bbf00000,0x00000084bc000000)]
  0x000001bcc4100f60 JavaThread "Thread-36181" [_thread_blocked, id=50124, stack(0x00000084bc000000,0x00000084bc100000)]
  0x000001bcc4103490 JavaThread "Thread-35085" [_thread_blocked, id=55016, stack(0x00000084bc100000,0x00000084bc200000)]
  0x000001bcc40fea30 JavaThread "Thread-21455" [_thread_blocked, id=116556, stack(0x00000084bc200000,0x00000084bc300000)]
  0x000001bcc41024a0 JavaThread "Thread-20821" [_thread_blocked, id=51624, stack(0x00000084bc300000,0x00000084bc400000)]
  0x000001bcc40ffa20 JavaThread "Thread-15161" [_thread_blocked, id=8916, stack(0x00000084bc400000,0x00000084bc500000)]
  0x000001bcc41039e0 JavaThread "Thread-15162" [_thread_blocked, id=108268, stack(0x00000084bc500000,0x00000084bc600000)]
  0x000001bcc4103f30 JavaThread "Thread-35082" [_thread_blocked, id=59316, stack(0x00000084bc600000,0x00000084bc700000)]
  0x000001bcc41014b0 JavaThread "Thread-36678" [_thread_blocked, id=14632, stack(0x00000084bc700000,0x00000084bc800000)]
  0x000001bcc4104480 JavaThread "Thread-28025" [_thread_blocked, id=99432, stack(0x00000084bc800000,0x00000084bc900000)]
  0x000001bcc40fca50 JavaThread "Thread-21255" [_thread_blocked, id=75164, stack(0x00000084bc900000,0x00000084bca00000)]
  0x000001bcc40fcfa0 JavaThread "Thread-21256" [_thread_blocked, id=87368, stack(0x00000084bca00000,0x00000084bcb00000)]
  0x000001bcc40fe4e0 JavaThread "Thread-37050" [_thread_blocked, id=102636, stack(0x00000084bcb00000,0x00000084bcc00000)]
  0x000001bcc41049d0 JavaThread "Thread-37051" [_thread_blocked, id=118164, stack(0x00000084bcc00000,0x00000084bcd00000)]
  0x000001bcc4104f20 JavaThread "Thread-29745" [_thread_blocked, id=125008, stack(0x00000084bcd00000,0x00000084bce00000)]
  0x000001bcc40fd4f0 JavaThread "Thread-29746" [_thread_blocked, id=120732, stack(0x00000084bce00000,0x00000084bcf00000)]
  0x000001bcc40ff4d0 JavaThread "Thread-28376" [_thread_blocked, id=52360, stack(0x00000084bcf00000,0x00000084bd000000)]
  0x000001bcc40fff70 JavaThread "Thread-31312" [_thread_blocked, id=106144, stack(0x00000084bd000000,0x00000084bd100000)]
  0x000001bcc40fda40 JavaThread "Thread-8035" [_thread_blocked, id=111344, stack(0x00000084bd100000,0x00000084bd200000)]
  0x000001bcc4101a00 JavaThread "Thread-8036" [_thread_blocked, id=106908, stack(0x00000084bd200000,0x00000084bd300000)]
  0x000001bcc4101f50 JavaThread "Thread-28395" [_thread_blocked, id=61612, stack(0x00000084bd300000,0x00000084bd400000)]
  0x000001bcc40fdf90 JavaThread "Thread-28396" [_thread_blocked, id=97232, stack(0x00000084bd400000,0x00000084bd500000)]
  0x000001bcc40fef80 JavaThread "Thread-36272" [_thread_blocked, id=108852, stack(0x00000084bd500000,0x00000084bd600000)]
  0x000001bcc42a9b10 JavaThread "Thread-36273" [_thread_blocked, id=110384, stack(0x00000084bd600000,0x00000084bd700000)]
  0x000001bcc42b0000 JavaThread "Thread-27938" [_thread_blocked, id=91332, stack(0x00000084bd700000,0x00000084bd800000)]
  0x000001bcc42ad030 JavaThread "Thread-33814" [_thread_blocked, id=114616, stack(0x00000084bd800000,0x00000084bd900000)]
  0x000001bcc42afab0 JavaThread "Thread-33815" [_thread_blocked, id=93024, stack(0x00000084bd900000,0x00000084bda00000)]
  0x000001bcc42b0550 JavaThread "Thread-27941" [_thread_blocked, id=125048, stack(0x00000084bda00000,0x00000084bdb00000)]
  0x000001bcc42b0aa0 JavaThread "Thread-34073" [_thread_blocked, id=53276, stack(0x00000084bdb00000,0x00000084bdc00000)]
  0x000001bcc42af010 JavaThread "Thread-34074" [_thread_blocked, id=129128, stack(0x00000084bdc00000,0x00000084bdd00000)]
  0x000001bcc42a9070 JavaThread "Thread-21346" [_thread_blocked, id=92808, stack(0x00000084bdd00000,0x00000084bde00000)]
  0x000001bcc42ab050 JavaThread "Thread-35501" [_thread_blocked, id=114128, stack(0x00000084bde00000,0x00000084bdf00000)]
  0x000001bcc42aab00 JavaThread "Thread-28965" [_thread_blocked, id=127564, stack(0x00000084bdf00000,0x00000084be000000)]
  0x000001bcc42b0ff0 JavaThread "Thread-33595" [_thread_blocked, id=127516, stack(0x00000084be000000,0x00000084be100000)]
  0x000001bcc42ad580 JavaThread "Thread-33596" [_thread_blocked, id=74332, stack(0x00000084be100000,0x00000084be200000)]
  0x000001bcc42adad0 JavaThread "Thread-27348" [_thread_blocked, id=116092, stack(0x00000084be200000,0x00000084be300000)]
  0x000001bcc42ab5a0 JavaThread "Thread-37387" [_thread_blocked, id=88656, stack(0x00000084be300000,0x00000084be400000)]
  0x000001bcc42ae020 JavaThread "Thread-35511" [_thread_blocked, id=108508, stack(0x00000084be400000,0x00000084be500000)]
  0x000001bcc42abaf0 JavaThread "Thread-36361" [_thread_blocked, id=117084, stack(0x00000084be500000,0x00000084be600000)]
  0x000001bcc42ae570 JavaThread "Thread-26609" [_thread_blocked, id=123728, stack(0x00000084be600000,0x00000084be700000)]
  0x000001bcc42af560 JavaThread "Thread-36326" [_thread_blocked, id=110008, stack(0x00000084be700000,0x00000084be800000)]
  0x000001bcc42aa060 JavaThread "Thread-33241" [_thread_blocked, id=127764, stack(0x00000084be800000,0x00000084be900000)]
  0x000001bcc42a95c0 JavaThread "Thread-35662" [_thread_blocked, id=59124, stack(0x00000084be900000,0x00000084bea00000)]
  0x000001bcc42ac040 JavaThread "Thread-37975" [_thread_blocked, id=121228, stack(0x00000084bea00000,0x00000084beb00000)]
  0x000001bcc42b1540 JavaThread "Thread-26400" [_thread_blocked, id=107216, stack(0x00000084beb00000,0x00000084bec00000)]
  0x000001bcc42aeac0 JavaThread "Thread-37976" [_thread_blocked, id=99264, stack(0x00000084bec00000,0x00000084bed00000)]
  0x000001bcc42b1a90 JavaThread "Thread-10056" [_thread_blocked, id=30308, stack(0x00000084bed00000,0x00000084bee00000)]
  0x000001bcc42ac590 JavaThread "Thread-28007" [_thread_blocked, id=33208, stack(0x00000084bee00000,0x00000084bef00000)]
  0x000001bcc42b1fe0 JavaThread "Thread-37270" [_thread_blocked, id=94916, stack(0x00000084bef00000,0x00000084bf000000)]
  0x000001bcc42aa5b0 JavaThread "Thread-37485" [_thread_blocked, id=120564, stack(0x00000084bf000000,0x00000084bf100000)]
  0x000001bcc42b3fc0 JavaThread "Thread-23839" [_thread_blocked, id=82288, stack(0x00000084bf100000,0x00000084bf200000)]
  0x000001bcc42b2530 JavaThread "Thread-32203" [_thread_blocked, id=122696, stack(0x00000084bf200000,0x00000084bf300000)]
  0x000001bcc42b2a80 JavaThread "Thread-20914" [_thread_blocked, id=112060, stack(0x00000084bf300000,0x00000084bf400000)]
  0x000001bcc42b2fd0 JavaThread "Thread-36982" [_thread_blocked, id=46680, stack(0x00000084bf400000,0x00000084bf500000)]
  0x000001bcc42b4510 JavaThread "Thread-17137" [_thread_blocked, id=81872, stack(0x00000084bf500000,0x00000084bf600000)]
  0x000001bcc42b3a70 JavaThread "Thread-26464" [_thread_blocked, id=56548, stack(0x00000084bf600000,0x00000084bf700000)]
  0x000001bcc42acae0 JavaThread "Thread-24401" [_thread_blocked, id=52372, stack(0x00000084bf700000,0x00000084bf800000)]
  0x000001bcc42b6f90 JavaThread "Thread-29740" [_thread_blocked, id=64908, stack(0x00000084bf800000,0x00000084bf900000)]
  0x000001bcc42b8f70 JavaThread "Thread-13543" [_thread_blocked, id=44548, stack(0x00000084bf900000,0x00000084bfa00000)]
  0x000001bcc42b5500 JavaThread "Thread-36852" [_thread_blocked, id=51888, stack(0x00000084bfa00000,0x00000084bfb00000)]
  0x000001bcc42ba4b0 JavaThread "Thread-23840" [_thread_blocked, id=111584, stack(0x00000084bfb00000,0x00000084bfc00000)]
  0x000001bcc42b74e0 JavaThread "Thread-37251" [_thread_blocked, id=107516, stack(0x00000084bfc00000,0x00000084bfd00000)]
